Men Pref : 
  '911': '270,606,968,808,564,784,948,548,184,28,568,902,684,280,92,786,160,342,302,852,980,734,730,890,616,104,812,926,636,112,290,446,690,124,598,392,804,958,100,882,130,258,584,704,22,362,412,502,196,46,54,296,672,660,988,722,308,712,944,312,862,776,536,500,264,508,250,670,352,810,136,424,740,294,758,612,476,348,854,62,876,922,8,102,470,678,774,816,452,924,952,846,542,914,936,830,540,578,168,472,666,592,512,324,390,368,64,562,754,956,242,904,284,814,744,254,588,656,336,360,716,760,260,16,610,430,582,172,240,210,142,214,982,82,128,764,554,526,910,648,208,244,848,30,36,338,894,920,76,158,106,90,494,422,402,534,840,34,544,908,376,546,682,358,114,24,182,74,842,654,942,156,586,538,724,482,732,450,728,594,566,18,448,832,800,866,628,354,86,600,20,98,364,782,984,674,56,480,58,388,462,874,458,322,950,40,316,406,232,278,884,460,70,872,134,230,374,434,14,898,478,310,896,614,180,94,518,818,440,954,266,514,858,742,218,552,550,646,604,174,888,320,164,118,658,126,528,26,976,224,48,206,970,506,574,236,204,838,188,366,738,762,746,794,372,432,234,386,414,834,326,198,52,50,194,332,972,850,298,300,256,154,138,328,96,780,994,788,692,286,560,282,964,44,246,306,60,630,626,490,698,122,166,570,80,986,88,176,32,642,418,916,622,268,828,466,618,404,930,918,736,960,620,836,608,714,934,486,998,844,356,766,796,398,688,190,4,772,228,962,304,274,912,664,84,212,900,340,624,6,932,238,558,996,868,726,602,276,492,520,454,498,116,504,798,720,510,750,974,596,718,150,650,870,222,824,220,382,248,288,522,442,580,940,108,438,938,770,350,170,632,148,202,576,822,516,892,68,200,906,42,532,638,38,192,410,644,768,652,946,556,66,752,756,396,144,590,474,864,488,426,10,928,802,178,408,860,792,78,394,444,162,572,428,12,706,748,806,826,676,790,318,146,0,524,696,140,292,634,992,370,132,464,344,484,496,880,820,708,346,416,216,110,2,686,640,886,120,152,330,186,710,456,530,856,226,314,694,436,378,72,272,978,334,262,380,252,878,662,400,384,420,680,778,468,702,966,668,990,700',
  '913': '424,246,928,620,888,742,432,558,312,538,996,586,628,410,672,218,748,570,26,640,840,428,836,230,434,524,272,254,916,20,228,214,298,950,732,720,718,482,414,222,204,654,58,402,494,652,806,42,746,980,30,726,642,40,992,468,502,186,12,768,946,354,392,940,820,168,384,244,546,314,430,922,296,886,404,564,808,110,278,56,180,68,798,412,972,144,118,976,762,458,706,206,774,450,632,778,782,318,84,566,702,76,544,682,582,98,670,8,388,530,986,966,884,80,66,648,44,286,96,32,418,584,650,184,612,440,242,212,316,14,716,908,534,462,964,344,94,860,532,890,838,664,356,438,170,822,830,364,372,294,880,28,864,728,594,202,406,320,866,100,646,74,172,644,510,878,106,580,578,126,336,926,64,162,634,138,190,626,948,504,50,480,712,984,484,994,522,952,754,224,420,506,734,196,906,824,178,46,398,676,598,760,198,108,896,576,520,152,120,130,910,492,234,802,10,968,500,310,766,226,790,498,478,142,470,390,156,518,216,724,624,0,36,852,442,116,850,262,870,658,476,60,408,540,154,146,638,324,396,348,382,250,446,796,210,174,920,448,436,350,854,998,912,704,614,38,862,608,666,740,588,274,304,334,554,452,832,300,696,466,302,378,488,610,730,810,978,460,486,710,282,770,970,616,24,842,140,772,758,268,374,128,596,332,750,124,264,788,828,386,932,454,4,954,988,104,426,464,22,288,114,266,606,956,54,548,208,258,690,930,256,122,422,872,680,556,902,270,960,292,694,326,444,604,600,160,856,496,276,818,490,714,330,192,164,924,656,700,876,232,708,974,260,88,220,874,590,136,752,562,516,280,16,662,62,892,86,352,236,990,688,736,678,340,394,82,166,240,904,376,338,158,550,132,814,456,342,692,514,102,764,618,34,176,900,52,934,248,150,568,756,380,894,944,804,882,560,698,738,792,938,844,508,370,914,780,238,78,786,660,744,592,360,816,362,322,92,536,328,182,472,848,686,776,962,416,630,526,474,528,936,2,602,622,958,252,366,194,572,918,812,826,684,18,308,800,346,134,982,834,674,200,858,574,400,668,868,846,148,284,784,112,898,368,70,90,358,636,72,188,942,794,542,552,722,290,48,512,306,6',
  '915': '700,58,56,18,994,864,732,274,622,356,482,534,436,136,694,698,514,32,98,326,606,872,270,460,42,640,474,704,786,904,560,908,952,774,176,510,148,246,920,702,366,386,120,688,384,674,200,178,378,372,876,722,258,552,412,508,568,108,588,678,512,782,526,472,144,990,542,72,652,758,118,484,312,438,726,158,838,954,284,224,422,4,464,234,392,156,618,298,196,528,458,858,222,684,712,502,20,760,96,440,8,250,206,84,488,506,752,816,348,600,240,340,784,860,110,692,942,268,60,986,754,778,636,648,516,852,522,724,950,294,930,496,498,160,124,190,476,306,350,932,642,90,730,844,926,544,550,446,654,262,884,86,644,328,788,418,388,862,668,800,848,798,530,576,770,226,368,0,912,916,468,202,620,546,172,734,792,602,310,452,892,260,566,426,556,404,450,168,288,292,616,122,592,748,30,744,494,850,978,822,976,756,208,330,820,106,680,22,354,210,448,558,428,174,882,228,128,500,764,504,150,766,424,664,896,466,928,746,906,660,980,78,398,548,970,194,672,880,142,26,780,710,214,400,94,828,80,632,204,358,996,898,832,152,114,856,958,840,266,134,768,690,112,866,804,524,390,630,806,536,582,518,966,650,646,272,854,346,164,308,300,696,662,824,408,36,670,382,318,998,180,934,280,992,638,604,714,772,130,264,70,666,68,216,936,336,676,360,232,608,944,948,918,244,968,442,750,900,48,776,486,742,686,188,24,842,738,946,314,812,34,138,658,624,324,50,406,170,708,420,40,220,162,736,296,444,578,574,972,74,126,480,52,846,432,414,370,166,720,248,818,10,140,656,580,192,612,478,462,962,586,334,364,416,910,64,922,454,984,718,28,960,6,88,520,870,626,254,184,66,278,14,198,988,810,12,212,564,836,154,304,102,830,796,554,982,132,230,974,886,790,562,728,116,794,38,888,430,256,282,100,146,186,490,902,590,322,940,402,572,610,716,914,808,332,492,82,802,584,320,538,394,682,762,956,890,182,380,834,924,598,374,286,532,54,104,706,938,456,238,16,434,44,628,826,596,2,410,352,470,614,338,46,634,316,92,570,396,344,242,874,964,376,594,276,740,252,62,290,76,218,868,302,894,878,814,342,540,236,362',
  '917': '564,806,188,798,218,778,892,354,976,140,392,384,888,372,672,416,326,978,554,122,46,54,754,70,712,336,958,174,168,616,60,730,290,654,152,556,552,92,608,34,572,670,746,108,344,368,774,258,926,524,238,592,546,922,992,896,834,434,996,636,78,700,818,728,348,908,980,782,410,530,662,706,430,638,534,470,990,494,968,352,270,102,656,550,504,884,938,426,182,292,944,752,380,780,296,586,300,526,716,294,210,306,694,708,250,144,756,766,986,482,228,924,452,104,748,810,984,862,512,264,800,542,298,642,600,952,460,254,38,666,106,722,936,776,576,322,194,160,678,634,814,268,646,206,802,506,2,130,910,536,904,398,762,690,594,22,584,180,848,900,50,852,918,30,954,500,544,432,864,100,772,740,640,528,720,282,242,760,538,278,736,120,226,488,824,244,850,948,200,340,280,510,260,450,840,390,256,942,96,10,598,928,920,400,492,346,448,246,142,158,734,334,562,502,222,886,476,98,74,364,860,304,872,822,704,898,724,632,32,136,498,660,442,832,178,134,812,14,738,474,110,804,828,688,224,386,90,682,902,274,126,710,366,590,458,456,940,402,314,12,412,378,758,994,912,220,234,620,686,480,128,76,312,68,714,40,72,156,698,118,408,252,394,856,20,966,972,684,308,930,906,204,974,548,750,982,914,370,764,216,522,422,230,176,208,998,578,376,532,742,172,84,236,138,362,36,420,514,86,792,82,574,836,962,570,874,794,876,464,62,404,540,496,146,648,418,338,490,332,276,674,330,626,932,28,114,558,644,838,382,414,612,580,808,16,266,446,854,816,658,272,162,630,614,324,424,622,718,870,960,396,124,988,190,288,618,18,946,240,744,466,198,88,184,350,212,606,360,588,202,520,602,342,232,508,0,320,56,582,950,388,560,796,444,692,26,726,148,610,310,196,328,24,484,472,628,262,358,94,844,486,786,42,826,164,356,436,6,58,440,970,66,166,132,702,8,788,820,52,186,44,284,48,964,214,150,676,568,170,866,462,374,428,650,934,318,830,768,784,116,316,112,454,438,192,770,604,624,880,790,286,596,478,894,154,668,302,696,846,842,652,406,956,4,664,518,680,516,882,732,878,868,858,916,566,248,890,64,80,468',
  '919': '14,936,750,188,566,680,616,20,26,446,502,818,396,554,628,576,34,198,244,870,732,182,46,158,748,784,214,580,478,196,830,296,252,704,404,204,672,484,692,896,6,806,190,846,984,452,126,2,578,466,550,854,80,696,514,84,488,534,598,58,212,92,120,844,352,958,458,328,322,422,944,858,730,464,766,408,974,486,476,922,780,590,772,236,18,782,500,756,684,724,100,926,538,308,700,840,654,278,862,606,650,726,24,210,164,94,760,148,622,618,128,674,508,528,434,678,300,376,374,546,354,250,694,498,402,218,816,162,258,920,686,786,70,956,432,608,60,66,282,902,648,362,42,430,754,966,242,186,630,968,710,712,638,294,768,56,842,728,530,652,588,44,742,392,752,834,976,262,880,640,960,460,378,414,890,804,338,610,688,272,304,176,390,442,646,384,122,370,412,964,134,326,410,438,4,832,202,234,400,864,112,496,222,764,512,226,248,666,634,174,722,556,184,908,892,116,154,318,104,912,886,350,986,82,8,76,570,632,822,216,972,380,914,456,848,312,706,98,794,96,582,314,702,440,792,480,310,810,948,110,348,714,506,636,808,924,462,336,734,626,114,898,876,194,950,386,394,418,136,416,928,872,398,426,368,424,934,614,130,970,932,852,992,866,524,36,826,472,74,286,342,788,474,942,998,526,624,172,22,490,276,676,594,592,388,776,132,774,548,682,224,940,518,828,346,10,536,208,448,118,574,906,68,450,796,522,690,108,572,882,744,150,938,758,238,812,596,916,736,78,910,316,600,306,360,738,268,980,532,372,894,140,874,558,564,878,664,266,602,824,72,192,962,836,720,32,40,670,232,344,332,584,790,124,50,656,256,918,990,340,482,436,798,142,146,228,38,102,12,468,492,540,0,860,778,978,168,138,320,996,178,334,708,220,144,604,850,868,240,106,668,264,586,612,48,246,820,994,660,16,658,494,746,952,762,180,206,364,288,770,90,814,330,802,298,30,428,904,856,888,516,930,470,504,620,520,86,254,900,698,270,64,358,152,280,800,444,644,324,982,54,562,510,166,62,284,302,642,420,988,160,740,662,230,838,356,406,200,292,28,52,156,884,560,718,716,382,88,454,544,954,542,568,274,290,946,366,170,552,260',
  '921': '94,56,886,690,438,912,422,96,548,212,148,356,638,260,918,36,270,178,494,470,766,366,762,74,612,284,86,710,590,688,674,994,540,116,538,504,532,312,922,130,372,860,500,50,796,990,842,706,408,254,462,574,176,508,278,222,364,286,682,724,174,248,542,310,112,390,434,250,42,78,218,876,488,180,742,896,872,996,644,656,890,336,562,234,388,264,698,626,854,266,302,452,138,592,48,852,654,18,32,642,974,678,140,784,844,620,502,910,604,924,52,738,376,576,374,926,520,334,810,474,232,744,332,238,320,900,496,522,888,828,154,928,846,940,158,114,980,902,730,202,648,206,772,26,392,150,834,416,62,748,726,382,982,904,646,242,122,892,598,444,610,624,544,378,210,424,814,884,830,862,792,430,670,956,908,894,880,358,684,342,824,68,300,146,66,46,34,460,442,76,898,774,418,280,164,798,720,118,126,190,108,380,166,156,194,100,554,736,142,716,490,668,44,402,102,734,938,134,988,972,10,666,368,916,20,84,456,998,960,560,584,608,874,820,276,802,224,552,986,268,556,800,692,550,588,14,558,518,746,662,188,512,480,326,340,482,446,930,386,878,120,664,634,204,344,758,962,448,338,530,58,514,170,628,414,600,350,40,404,322,38,398,436,370,636,186,586,128,804,104,346,984,920,534,406,770,82,450,132,680,432,992,602,546,812,384,786,220,934,410,806,426,948,192,822,110,400,486,314,580,750,944,754,818,564,60,630,216,838,420,226,394,274,348,12,476,296,914,256,458,582,950,360,298,942,836,162,640,652,352,72,702,354,230,318,184,672,240,524,622,304,30,632,740,676,906,80,236,136,440,658,722,606,660,362,258,328,262,650,756,92,596,88,160,718,196,244,858,208,0,568,294,324,572,788,856,290,616,464,714,732,468,214,454,728,106,776,28,882,816,832,412,306,24,594,570,968,272,144,90,970,528,936,826,64,808,466,4,98,6,958,782,866,484,790,578,686,498,472,868,70,752,964,516,708,396,764,976,614,2,54,492,870,526,778,246,478,760,794,316,172,152,978,768,932,506,946,848,850,22,288,840,282,510,566,428,864,954,168,700,694,330,252,8,952,966,308,712,198,200,228,124,780,536,618,696,704,16,292,182',
  '923': '844,388,686,374,222,348,140,208,270,652,90,590,282,754,956,254,712,842,346,178,250,794,752,744,210,958,586,738,42,390,650,732,564,722,410,6,444,630,832,918,200,246,268,762,902,822,748,174,126,32,292,54,720,40,690,668,628,100,544,14,56,984,114,310,550,492,740,468,782,760,624,598,644,894,164,888,328,294,218,656,568,242,448,104,24,808,982,464,354,264,670,38,272,184,78,482,806,834,438,520,436,224,34,392,994,864,696,196,664,538,334,734,996,870,204,76,366,306,416,290,766,948,150,68,792,678,896,702,194,718,118,850,612,62,312,820,546,790,370,884,430,474,756,248,562,604,498,914,600,596,682,420,490,862,724,442,472,376,582,284,574,892,154,16,952,694,280,460,634,784,540,916,478,534,186,226,96,614,394,856,20,934,710,704,584,890,288,736,356,814,48,190,672,8,2,30,992,402,536,510,74,318,638,578,102,526,426,480,308,676,466,60,456,446,502,830,368,986,512,816,36,818,80,730,434,554,336,976,230,648,252,646,134,138,378,156,72,82,170,382,298,192,360,960,780,660,932,260,440,314,238,84,46,256,326,588,168,276,152,906,160,524,944,506,458,978,684,530,774,662,240,606,396,128,904,216,528,244,848,854,372,452,900,622,772,206,52,340,692,800,486,398,990,920,876,144,412,796,180,658,384,558,50,148,338,778,12,124,262,344,874,22,642,966,330,566,950,70,258,802,924,776,680,942,296,302,866,810,826,786,522,408,406,418,970,322,602,44,640,220,380,358,232,0,116,616,912,504,352,750,424,764,400,560,94,494,454,880,936,214,26,768,716,608,666,858,688,428,404,4,386,882,836,964,182,576,132,278,10,266,342,176,938,928,592,846,92,886,496,108,320,968,998,852,954,120,908,840,594,106,674,618,112,362,632,572,166,414,122,332,488,324,142,742,136,556,274,300,946,516,462,88,636,926,620,172,58,798,860,548,198,708,514,532,706,316,450,980,234,580,508,626,542,28,188,788,110,130,350,212,872,162,500,552,804,770,470,202,758,746,518,922,236,66,654,868,812,228,838,930,974,610,432,64,98,972,910,940,828,484,18,476,714,364,146,962,824,898,700,422,158,728,304,86,570,698,878,726,988,286',
  '925': '56,818,128,462,26,606,270,740,352,722,762,8,620,92,522,888,498,104,820,268,266,768,250,946,558,588,628,890,832,782,328,134,414,564,694,148,524,648,482,978,4,982,866,474,132,554,110,454,796,596,274,518,556,248,344,316,854,138,990,106,780,670,830,550,790,708,560,62,754,170,346,294,894,330,254,136,686,750,370,486,222,614,332,22,974,760,52,406,806,228,176,146,562,922,684,306,914,256,334,50,966,364,436,844,30,804,778,182,664,164,458,544,548,446,98,320,798,632,408,188,322,74,698,426,88,86,362,646,288,234,96,190,260,882,936,28,622,258,814,964,220,984,48,210,860,678,912,244,416,738,438,484,100,600,242,40,472,276,340,630,394,972,412,736,432,196,224,880,76,658,774,2,970,980,896,756,674,916,428,770,776,202,700,552,988,398,444,608,218,470,78,476,496,32,954,388,852,526,910,616,960,290,226,204,612,792,528,312,716,996,898,662,494,42,764,174,298,696,864,878,94,314,546,410,66,264,802,278,826,660,576,216,36,490,590,502,308,580,992,376,396,492,142,300,676,404,440,198,488,448,758,706,214,124,568,382,586,282,116,358,582,60,200,0,654,500,384,602,938,594,902,310,886,836,530,726,834,918,516,538,430,118,874,90,186,710,122,162,986,930,680,120,816,976,672,926,688,184,68,618,284,368,584,504,920,238,456,304,422,380,786,968,928,872,292,34,636,728,690,908,166,892,714,638,542,70,378,748,514,44,140,952,16,824,144,338,668,812,356,808,856,252,944,858,610,160,452,112,540,168,192,704,46,842,262,924,840,208,788,666,180,942,418,434,940,424,14,848,468,742,296,272,342,712,172,336,80,900,828,360,18,508,302,114,720,532,800,950,598,962,390,906,520,206,240,702,130,366,578,734,420,948,512,534,656,374,372,682,998,604,572,868,794,784,442,822,64,846,12,386,286,692,640,318,126,84,934,158,956,570,460,230,650,810,958,838,624,402,642,392,876,324,730,108,156,178,400,626,82,752,634,212,10,466,536,718,574,150,994,326,506,20,592,732,246,862,566,904,354,480,350,102,236,348,510,724,194,58,38,280,478,644,232,6,884,464,932,450,72,154,54,24,870,850,152,746,766,772,652,744',
  '927': '624,828,26,638,294,726,490,494,520,594,260,848,818,822,134,578,584,706,484,988,394,326,216,774,118,426,264,630,410,430,788,508,94,834,56,240,100,220,382,236,438,178,968,14,906,856,58,324,242,792,976,746,446,428,164,596,548,568,512,602,266,338,60,648,660,16,876,506,190,2,618,730,106,110,462,332,290,614,150,896,806,40,328,966,372,34,450,248,500,884,192,284,6,878,68,928,886,796,572,392,268,958,538,858,194,570,162,612,674,776,916,466,872,208,188,542,722,186,994,768,964,842,862,368,686,172,374,102,124,390,680,230,116,322,90,74,254,986,492,250,748,48,302,440,200,944,902,980,544,64,666,590,66,252,424,442,308,734,934,810,636,414,558,710,92,226,582,566,742,716,960,128,138,146,972,24,86,898,228,0,588,314,672,918,702,990,824,736,892,836,496,330,576,642,280,282,54,888,524,80,98,534,606,864,96,616,784,212,580,978,278,234,850,790,184,900,400,890,808,244,718,982,142,420,360,300,522,272,794,832,894,378,926,158,940,122,76,502,770,238,526,650,176,222,422,914,52,458,468,88,932,454,154,274,696,840,402,826,530,72,214,540,838,656,304,152,376,180,830,196,204,942,780,778,532,634,174,312,156,800,518,354,684,930,764,668,610,276,114,130,682,712,144,352,870,20,880,380,714,652,592,436,44,320,32,562,396,740,688,120,664,412,340,644,416,444,846,488,288,560,22,310,398,854,362,202,600,812,786,640,70,344,168,104,620,704,182,136,358,78,366,738,750,844,910,126,678,762,756,42,112,480,874,408,170,904,452,38,262,608,456,758,654,692,406,296,28,270,356,336,912,166,256,132,992,694,346,720,946,936,772,760,486,482,984,218,546,8,920,198,474,306,860,970,384,956,514,478,766,574,434,140,708,510,948,622,210,232,728,472,36,318,632,258,46,996,586,30,820,868,108,554,670,598,628,732,938,604,922,432,418,536,388,224,448,4,84,798,908,662,350,552,460,364,12,160,62,924,246,556,498,744,804,10,700,82,528,802,866,626,342,816,334,464,286,950,348,386,516,724,18,882,698,852,974,658,954,952,504,476,550,782,148,690,564,292,206,404,50,754,676,370,752,316,998,470,814,298,646,962',
  '929': '790,662,504,626,430,556,600,478,134,394,688,376,420,788,434,18,30,360,58,310,816,672,142,666,726,810,214,730,498,624,320,418,894,874,474,130,884,402,930,544,466,76,552,970,936,644,768,52,72,104,12,542,992,216,764,50,942,16,308,528,798,194,980,598,696,100,604,590,522,298,758,212,338,518,398,648,558,846,284,538,876,174,914,234,260,86,282,302,988,312,54,832,342,802,196,738,34,860,706,64,572,244,198,60,642,638,848,292,824,868,668,4,158,278,776,256,480,526,222,602,818,220,904,336,978,454,56,232,424,718,682,946,954,828,182,550,144,296,148,652,910,732,996,242,162,920,578,926,390,346,408,426,940,918,102,576,112,968,252,496,450,924,684,654,378,998,92,20,524,226,622,254,472,748,356,48,514,468,288,118,224,950,412,460,172,862,908,386,956,170,248,152,166,850,536,656,692,698,618,676,428,520,502,840,26,710,922,334,872,982,512,150,912,612,916,192,436,294,952,858,42,582,186,540,892,580,900,836,438,614,720,352,852,410,594,290,826,2,628,368,708,854,984,838,830,0,610,476,22,782,140,762,168,770,272,680,704,616,32,366,964,596,760,300,888,136,808,482,364,864,898,36,784,138,362,306,46,180,564,722,374,740,204,262,442,724,492,28,516,78,906,62,532,358,896,90,444,96,324,330,6,246,396,490,228,94,116,10,322,114,880,734,794,126,508,608,122,146,314,484,500,326,74,384,108,264,842,448,800,80,990,870,494,66,778,318,700,822,206,650,944,882,88,458,328,702,274,280,750,422,820,370,128,886,452,902,804,640,966,464,446,806,380,268,812,120,976,160,184,754,878,728,84,230,462,270,340,440,972,994,844,208,932,304,350,124,660,636,190,218,736,266,24,752,592,792,110,686,664,176,766,68,574,814,344,938,400,82,348,456,98,530,548,200,786,928,694,8,634,406,866,774,712,632,690,404,570,562,414,606,178,40,382,890,546,586,38,154,934,744,716,780,276,962,588,834,772,164,250,188,286,240,674,658,670,974,742,388,70,568,554,316,238,646,948,416,354,470,986,620,132,584,14,372,432,960,746,714,332,506,678,566,210,630,202,958,534,258,856,106,156,44,510,560,756,486,488,236,392,796',
  '931': '860,628,842,218,244,8,238,562,528,410,366,368,774,344,950,700,572,394,380,450,918,978,896,102,188,376,948,876,220,212,310,494,872,18,846,590,32,532,222,892,604,808,816,924,236,696,180,858,276,744,686,618,132,828,430,470,374,870,488,838,216,396,734,850,522,290,958,826,250,426,74,504,620,452,832,336,492,254,804,702,48,640,392,554,724,454,646,166,400,436,960,578,146,406,382,128,398,308,474,932,980,420,24,894,946,874,752,58,356,930,668,60,38,490,634,560,258,428,408,284,434,84,868,208,62,184,940,16,464,608,538,594,976,498,104,112,812,912,586,0,116,168,730,466,848,40,800,186,974,834,312,962,282,566,584,172,698,520,298,726,288,316,598,92,240,710,936,690,56,898,110,582,134,866,72,28,638,526,164,332,788,26,692,914,114,378,278,30,442,508,544,652,626,754,162,790,234,64,510,342,904,600,574,822,772,322,438,152,546,46,10,514,970,458,994,722,610,714,476,624,460,516,196,108,424,150,34,900,274,694,266,926,728,126,672,534,852,354,120,360,984,320,766,802,818,556,964,916,482,806,886,910,448,606,142,596,592,570,14,884,4,260,44,192,370,326,654,764,446,390,98,348,880,138,468,888,718,612,688,496,998,706,226,616,648,416,836,362,502,76,760,174,280,748,70,210,968,2,794,122,824,346,956,262,6,358,486,954,992,796,864,50,198,204,770,160,908,938,650,328,242,422,412,644,576,12,682,340,118,130,568,674,304,778,176,780,202,942,716,862,902,660,264,658,36,94,334,656,996,882,314,878,798,388,144,750,550,928,552,756,854,54,588,190,462,966,294,680,840,736,246,386,890,820,786,506,712,350,662,182,792,228,100,622,906,230,972,148,372,96,206,478,432,776,78,106,920,934,252,86,52,156,480,636,720,512,548,670,66,768,154,708,530,414,200,232,676,740,830,364,20,762,536,88,256,302,330,952,178,988,268,784,664,300,440,214,558,194,500,630,318,68,542,472,444,140,614,292,418,352,666,402,814,306,82,564,632,248,944,286,540,856,22,642,170,338,982,602,484,42,272,384,296,324,844,518,742,158,782,746,732,922,990,270,456,758,580,124,80,136,704,678,224,524,404,684,986,738,810,90',
  '933': '202,900,596,982,760,416,554,420,374,26,124,212,830,754,54,228,990,522,364,600,622,112,214,362,306,470,58,998,478,542,426,168,610,194,978,176,496,34,106,378,332,152,564,326,992,988,200,302,92,206,96,98,384,944,588,344,216,192,398,996,724,572,438,534,844,910,166,84,116,964,580,740,250,854,582,972,636,890,940,278,174,154,590,510,358,752,634,966,558,606,122,592,298,498,264,188,800,284,218,726,386,814,508,486,748,502,198,528,924,856,104,920,862,770,172,806,30,334,20,224,76,40,72,388,88,616,766,28,602,994,338,544,914,382,984,594,114,832,308,780,974,664,78,282,874,56,526,66,858,792,976,320,480,820,950,136,456,574,132,314,710,690,970,686,918,400,336,694,864,476,506,530,632,328,312,654,102,798,676,260,18,946,986,836,50,430,548,852,742,784,4,226,390,746,204,908,444,794,350,182,380,44,638,702,810,428,208,882,928,304,876,394,24,462,932,138,816,716,886,108,62,786,540,504,52,744,64,684,230,704,170,782,160,434,38,872,516,286,474,598,846,376,902,266,424,148,396,514,942,294,404,896,346,128,418,656,948,762,280,520,860,962,234,340,660,10,408,624,960,680,706,524,348,730,838,296,6,840,0,94,888,738,268,764,130,560,956,620,490,74,954,464,728,436,60,322,372,500,642,674,220,2,868,788,442,586,446,866,802,870,648,454,258,120,566,186,36,140,156,232,512,628,158,692,452,458,848,576,12,880,938,70,164,368,246,968,354,352,678,42,570,568,110,126,468,930,494,550,884,652,402,8,952,756,768,916,488,698,732,790,722,556,82,688,448,484,618,672,292,906,640,842,244,310,824,644,818,48,834,808,184,850,604,288,682,236,658,80,670,532,466,274,776,318,734,342,242,562,894,552,646,804,898,826,926,492,720,758,892,100,546,142,178,626,330,86,774,68,406,238,210,146,366,538,32,300,90,196,412,666,714,262,922,240,878,440,432,254,934,608,630,14,270,248,222,256,316,422,180,150,958,460,392,668,190,450,324,290,16,772,410,708,614,812,118,482,912,472,272,750,46,700,796,696,736,134,578,356,778,828,370,252,822,904,536,650,414,662,712,276,144,518,612,584,980,360,718,22,162,936',
  '935': '612,856,452,506,926,758,632,18,360,276,102,446,426,882,36,270,660,572,762,92,44,920,402,82,906,658,100,32,652,950,278,160,230,994,180,990,516,512,4,248,564,164,50,998,264,888,496,284,58,246,16,146,870,610,726,192,302,682,788,182,508,330,864,90,478,784,526,720,568,876,826,946,254,224,584,166,722,608,46,594,988,482,484,996,974,742,706,316,152,416,2,322,178,472,790,126,348,680,650,430,544,604,710,524,820,804,810,688,896,502,556,204,324,386,104,352,428,724,966,842,854,408,176,884,172,934,392,214,76,318,420,202,628,98,832,220,794,236,232,796,296,272,504,684,374,812,130,908,834,340,520,266,314,514,904,208,162,424,598,74,718,578,582,590,840,184,156,672,500,438,774,764,368,454,122,746,944,260,662,206,962,982,234,670,138,872,486,910,378,434,336,70,372,56,586,868,640,536,68,792,140,510,66,148,448,892,980,830,558,364,818,396,902,200,740,390,490,618,614,778,118,144,534,782,226,464,730,748,644,188,238,630,120,956,806,716,728,54,954,838,210,552,240,346,566,574,282,250,168,976,734,750,736,88,620,592,760,252,328,6,406,546,468,596,770,714,64,96,886,776,142,936,802,462,24,646,798,708,540,40,474,960,752,930,912,196,228,470,212,108,704,410,94,388,136,772,978,376,626,576,850,940,692,338,494,664,948,354,498,986,732,288,34,828,274,588,194,898,900,938,28,492,488,358,124,174,332,22,696,116,822,606,528,914,216,342,824,744,186,344,918,300,878,654,648,754,738,624,656,814,916,538,258,132,154,304,964,42,570,334,60,112,460,522,418,256,20,766,634,874,550,444,400,702,638,298,320,80,398,158,312,0,458,84,932,690,780,134,422,350,890,404,476,190,370,442,860,928,38,12,530,698,942,666,924,968,674,862,436,880,848,62,306,440,560,518,242,356,642,114,110,286,800,972,694,8,222,52,846,554,30,952,218,262,808,542,858,382,450,616,326,290,894,600,686,412,836,992,532,712,466,414,844,244,14,170,198,756,72,26,970,700,308,852,548,292,394,602,866,676,580,86,128,106,678,786,280,922,150,366,668,562,268,432,380,48,384,362,456,768,78,958,294,984,636,310,622,10,480,816',
